dataset,median1,mean1,sdt1,skewness1,mad1,median2,mean2,sdt2,skewness2,mad2,median3,mean3,sdt3,skewness3,mad3,median4,mean4,sdt4,skewness4,mad4,entro_Class,totalCorr
pca_abalone,0.156084,-1.20E-09,2.631998916,-0.029669665,2.853360069,0.211768,1.68E-09,1.232815026,-0.060836655,1.923726874,0.064805,-1.92E-09,0.954730292,-0.130707928,1.034469324,-0.003599,2.15E-09,0.526674081,-15.02393964,0.339039485,2.493613143,8.784223088
pca_arrhythmia,10.823222,1.33E-08,82.78537577,-0.706967845,78.30591711,5.918789,7.13E-17,66.65432107,-0.845323843,57.39887012,-1.597195,9.31E-18,64.2519769,0.611319701,49.85570599,-1.0941675,6.64E-09,61.36352522,0.975415832,41.86268915,1.651556431,6.379372653
pca_art01,-0.283222,-1.00E-08,2.805498955,0.126058487,3.252788818,0.005192,4.00E-08,2.189666282,0.510536389,2.119903023,0.116695,-2.00E-08,1.721090769,-0.175080251,1.763918902,0.1787625,3.00E-08,1.530769901,-0.349362619,1.21432946,0.688172179,4.856259537
pca_art03,0.0348005,-1.00E-08,3.072690504,-0.108122163,3.528983854,-0.3408215,-4.00E-08,2.920235931,0.062654349,2.669059546,0.053873,-3.00E-08,2.68650962,-0.154334286,3.383339161,-0.32049,2.00E-08,2.483741962,0.188203336,2.393186233,1.088579292,4.856259537
pca_art04,-0.176686,4.00E-08,2.203654699,0.504342102,2.171163177,-0.2621355,3.00E-08,2.056969845,0.090480454,2.416618726,0.121519,5.95E-18,1.577621006,-0.032541225,1.735828821,0.1556255,3.00E-08,1.382573802,-0.342023188,1.107031475,1.37141934,4.846259537
pca_art05,0.420293,1.00E-08,3.268175059,-0.437682789,2.787282811,-0.0845615,-2.00E-08,2.497401844,-0.178246815,2.590526965,0.1706975,2.00E-08,1.821697099,-0.19873259,1.808225662,0.1108755,-1.00E-08,1.630201545,-0.433191336,1.513179366,0.688172179,4.846259537
pca_art06,0.401606,1.00E-08,1.971568904,-0.674105956,2.177258145,0.059752,2.00E-08,1.771243522,-0.129822647,1.982153174,0.0392325,-1.00E-08,1.312939493,-0.160384658,1.411392946,0.0505125,1.00E-08,0.965261785,-0.517319429,0.848585384,1.37141934,4.886259537
pca_art08,0.07338,3.00E-08,2.887257454,-0.014402279,3.125790784,0.3704975,2.37E-18,2.55644464,0.255663517,3.019383841,-0.3474785,-3.00E-08,2.265831435,0.367373599,2.105819064,0.254514,3.75E-19,2.047863545,-0.286740178,1.844493023,1.37101934,4.856259537
pca_art09,0.0545995,1.00E-08,2.195627386,-0.072733805,2.352771299,-0.0289585,1.00E-08,1.65332616,0.324344676,1.644108514,-0.142882,-7.00E-08,1.393399594,0.187012506,1.351326148,-0.0544435,5.00E-08,1.156511916,-0.256281809,1.184940622,1.37101934,4.856259537
pca_art10,0.51114,-1.00E-08,2.720890714,-0.57833895,2.622774256,0.0742035,4.00E-08,2.210611797,-0.213502944,2.162420285,0.190956,-1.00E-08,1.965591552,-0.055156221,1.885841996,-0.2137785,-2.00E-08,1.749924608,0.505778865,1.746620667,0.687972179,4.846259537
pca_art11,0.406098,-6.00E-08,3.366892903,-0.287381475,2.815856219,-0.033897,2.00E-08,2.794275316,-0.001846747,2.778257483,0.332189,-2.00E-08,2.262065644,-0.240658716,2.170450787,0.012428,-1.55E-17,1.69737071,-0.366457905,1.540494789,0.687972179,4.846259537
pca_art13,-0.859945,-3.00E-08,2.061603631,0.863645437,1.625919977,0.028228,-1.00E-08,1.423321491,0.166722806,1.22736448,0.117332,-2.00E-08,1.167068152,0.199465716,0.705912562,-0.0061755,-1.00E-08,0.728444917,-0.230685139,0.526035376,0.687972179,4.876259537
pca_art14,0.1915585,5.00E-08,3.480648764,-0.271733596,3.210332343,0.239863,-3.00E-08,3.008049174,-0.077137199,3.160714169,-0.2877135,-1.00E-08,2.44934308,0.610744034,2.291727467,0.104166,-4.87E-18,2.433520331,0.033185968,2.306600911,1.37101934,4.846259537
pca_art15,-0.4499135,-2.00E-08,2.588407744,0.485625818,2.823913409,-0.4062115,1.05E-18,2.123494062,0.337067133,2.292068465,-0.0056005,1.10E-07,2.060954852,-0.192040874,1.972895079,0.1505615,-2.00E-08,1.830964243,-0.193363702,1.630269184,1.37141934,4.846259537
pca_art16,-0.614317,1.00E-08,2.48565113,0.749263123,2.315979097,-0.153149,2.00E-08,2.263415826,0.714047255,2.03999459,-0.123101,-5.00E-08,2.066640092,-0.390669494,2.418430463,0.0371955,-5.00E-08,1.662769715,-0.217401311,1.488019644,1.088579292,4.846259537
pca_art18,0.38999,2.88E-18,2.16389919,-0.207341569,2.400207827,0.0346085,-2.00E-08,1.492052389,-0.055758469,1.315816396,-0.0627605,6.00E-08,1.221384597,-0.027184677,1.400793839,0.0788975,5.00E-08,0.715426552,0.19246834,0.798836,0.688172179,4.856259537
pca_art20,-0.310918,-2.00E-08,2.271695195,0.308130841,2.381116387,0.292416,-6.00E-08,2.012811313,-0.437996661,1.828057661,-0.0613645,2.00E-08,1.773549474,-0.159019329,1.691437553,0.0532405,-2.00E-08,1.675760136,0.16245691,1.572633109,1.37141934,4.856259537
pca_art21,-0.4729515,1.00E-08,2.698160003,0.39072853,2.61984538,-0.0133325,-1.00E-08,2.262653461,0.385339364,2.228295909,0.1358005,-5.66E-18,1.656248682,-0.315896128,1.451233373,-0.049654,-2.00E-08,1.48732044,0.041104765,1.563266042,0.688172179,4.846259537
pca_art22,0.287905,1.00E-08,2.479585484,0.057703055,3.08549001,-0.062467,7.61E-18,1.848564351,0.26860235,1.605749204,-0.1113345,-2.00E-08,1.568364002,0.209896801,1.143023072,0.038807,-2.00E-08,1.146594486,-0.003806888,1.227145796,0.688172179,4.846259537
pca_art23,-0.14291,2.00E-08,1.946470161,0.099490666,1.812545217,0.179033,-2.00E-08,1.675036289,-0.081762234,2.25709319,0.072639,-2.00E-08,1.553471028,-0.024111594,1.680448522,-0.0111065,-2.00E-08,1.077398047,0.305262673,0.989403473,1.37141934,4.846259537
pca_art25,0.0686765,1.00E-08,2.348107121,-0.273072336,2.095525373,0.2129,1.00E-08,2.095728959,-0.061460388,1.760267258,-0.130467,1.00E-08,1.832399058,0.206965887,1.479984694,-0.1520645,3.00E-08,1.570326408,0.299366316,1.693989849,1.088579292,4.846259537
pca_art26,-0.038499,1.00E-08,2.280256165,0.110429792,2.652748722,-0.1005805,-3.00E-08,1.965243292,-0.2116981,1.62794595,-0.0751755,-1.00E-08,1.607526791,0.288743411,1.756418429,0.052316,3.00E-08,1.447779156,-0.422572115,1.518344003,1.37101934,4.846259537
pca_art27,0.2784885,-1.16E-17,2.328802608,-0.425644161,2.3047358,-0.312202,3.00E-08,1.98117716,0.891282749,1.898436683,0.0222175,3.00E-08,1.788970657,0.144989385,1.983618725,0.0713655,2.00E-08,1.526659242,-0.025464319,1.53972013,1.37141934,4.846259537
pca_art28,0.1989865,1.58E-17,2.29243247,-0.306400842,2.692053189,-0.1348955,-5.00E-08,2.053916836,-0.068277133,2.118311452,0.1527725,1.00E-08,1.859582351,-0.696120994,1.708538603,0.093247,-4.00E-08,1.599396366,-0.522734642,1.571996332,1.370234725,4.846259537
pca_art29,0.2811,1.00E-08,2.436101833,-0.210155874,3.025221578,-0.022953,-5.00E-08,1.96001581,0.330139009,1.754211579,0.149939,-4.00E-08,1.379085878,-0.105751456,1.392702549,0.053832,-6.00E-08,0.917962169,-0.102045823,1.037622814,0.687972179,4.846259537
pca_art31,-0.114059,-4.00E-08,2.259261044,0.56286437,2.12931012,0.30251,2.00E-08,1.976942606,-0.94940554,1.824653611,0.051431,3.00E-08,1.776797304,-0.042293585,1.575456721,-0.132045,-5.00E-08,1.071252804,0.183113624,1.135986653,1.37141934,4.866259537
pca_art32,0.27436,-2.00E-08,3.011356584,-0.15672326,3.437244273,0.24055,3.00E-08,1.89125782,-0.922348392,1.57766876,-0.0416245,-2.00E-08,1.399488508,-0.260465272,1.467264727,0.001693,-4.00E-08,1.337223923,0.290245509,1.207794901,1.087366614,4.856259537
pca_art34,-0.24902,-1.00E-08,3.077531334,0.173063126,2.950689794,0.042624,-2.00E-08,2.755282481,0.344067243,2.398190008,-0.0427405,1.00E-08,2.193831913,0.136678093,2.32495031,0.084456,2.00E-08,2.099991258,-0.101882648,2.328870304,1.37101934,4.856259537
pca_art35,-0.1034505,-3.00E-08,2.249112553,0.194627137,2.394169197,-0.080308,-1.00E-08,1.41723753,0.117400227,1.387915234,-0.1502935,-3.00E-08,1.071864965,0.671774882,1.029694611,-0.0487375,9.00E-08,0.803465724,0.294088862,0.760786553,0.687972179,4.846259537
pca_art36,-0.0968595,1.00E-08,2.689835814,0.108332013,2.551106114,0.036567,-9.00E-08,1.774802849,-0.221159539,1.794254381,-0.0195145,-1.45E-18,1.270506449,0.09557709,1.32450369,0.10324,3.00E-08,1.052720297,-0.255517163,0.927103139,0.688172179,4.886259537
pca_art38,0.0080135,-3.00E-08,2.236931085,-0.042061743,2.302376983,0.337605,-3.00E-08,2.002735809,-0.479284943,2.233792649,-0.147452,-4.00E-08,1.575337444,0.1135933,1.805354607,-0.061127,2.00E-08,1.231234593,0.107550789,1.250907426,1.088579292,4.846259537
pca_art40,0.41707,-1.00E-08,2.457514439,-0.519527338,1.78467975,0.169956,3.00E-08,2.205644243,-0.28704876,2.757401008,0.115287,-6.54E-19,1.63116251,-0.041016501,1.708625335,0.097789,-1.00E-08,1.255634937,0.480210325,1.21671867,1.088579292,4.856259537
pca_art42,0.298264,-3.00E-08,2.29396961,-0.482351742,2.193476307,0.1585565,5.00E-08,1.84201298,-0.389105791,1.943452867,0.1399505,2.00E-08,1.317872702,-0.035971688,1.339114713,0.0237005,-1.00E-08,1.1100102,0.131394138,1.183134074,1.088579292,4.856259537
pca_art43,0.254347,-3.00E-08,2.646027579,0.05765987,3.296312023,0.0082585,-5.00E-08,2.233501047,0.02615897,2.463336194,0.086107,-3.00E-08,1.783846517,0.107567195,1.656222838,0.1152265,-6.31E-18,1.612795491,-0.138800348,1.517631614,1.37141934,4.846259537
pca_art44,0.5988305,-1.00E-08,2.818795861,-0.49843447,2.440575318,0.079171,-4.27E-18,2.499082676,-0.334217313,2.477083602,-0.0630825,-2.00E-08,2.145964733,0.440862966,1.873632044,-0.069897,5.00E-08,1.947474264,0.233960842,2.069710341,1.088579292,4.856259537
pca_art45,-0.0022665,-2.00E-08,2.817652552,-0.014167322,3.094613189,0.317877,2.00E-08,2.59884208,-0.179321707,2.765983779,-0.0477635,1.00E-08,2.110898626,0.453115757,1.702609686,0.0712075,-4.48E-18,1.763357012,-0.499623688,1.741346317,1.369418058,4.856259537
pca_art46,0.2395045,-1.00E-08,1.83678617,-0.376969018,1.828584725,-0.119217,-4.00E-08,1.537401802,0.52149266,1.427400578,-0.3637775,2.00E-08,1.135744202,0.631415367,0.831975075,0.1077615,3.00E-08,0.810863246,0.235214564,1.003542288,1.088579292,4.856259537
pca_art47,-0.169176,1.00E-08,2.42638663,0.321835229,2.10537206,-0.193647,1.65E-17,2.37051321,0.094748501,1.932858948,-0.216433,2.00E-08,1.829587936,0.754904842,1.492604585,0.0664715,1.00E-08,1.453464883,0.327562338,1.10158292,1.37101934,4.846259537
pca_art48,0.1083425,3.00E-08,3.083817354,-0.157816156,3.279804755,-0.1092735,1.00E-08,2.968292565,0.184905981,2.927574577,-0.2814455,-4.00E-08,2.465516033,0.430383751,2.323510705,-0.0865585,2.00E-08,2.289524382,0.117412148,2.412322893,1.37141934,4.846259537
pca_art49,-0.0908705,2.00E-08,3.338472903,0.520922692,2.834473969,0.152439,-6.00E-08,2.877343909,-0.944200523,2.652882156,-0.031798,3.00E-08,2.440005274,-0.243486994,2.170404086,-0.3355495,-2.00E-08,2.032772104,0.270443744,2.079153762,0.688172179,4.856259537
pca_audiology,0.4873825,8.85E-09,1.133316967,-0.83549595,0.821101686,0.148066,-3.54E-08,0.803211065,-0.346194149,0.961575071,-0.017914,-1.33E-08,0.630013971,0.028028554,0.607326334,0.1023565,2.68E-19,0.590600964,-0.501729936,0.600638325,2.324606709,5.939189111
pca_autoHorse,-2615.467111,-3.69E-15,7880.623262,1.809542051,4956.305463,43.350114,-2.44E-08,488.8999593,-0.171352812,498.9858694,-15.520542,1.46E-08,273.1159043,0.178394724,260.8841241,-2.913744,-1.95E-08,30.34675263,0.911602305,27.62006408,3.616516708,5.556876315
pca_autoPrice,-21.840463,-2.52E-08,533.2499933,-0.470171844,552.1694149,38.297017,1.26E-08,408.0984699,-0.134234969,475.492744,-2.872212,1.26E-08,34.47110195,0.749709214,35.66735001,0.255173,-6.29E-09,18.18714295,-0.610580339,15.97324922,4.56121091,5.314766797
